news_type,industry,product,company,location,direction,bill
第二类新闻,超级柜员机（STM）,中国邮政集团有限公司,空,空,买,空。
第二类新闻,外饰件,空,模塑科技,中游,买,空
第二类新闻,智能语音数据集,海天瑞声,空,中游,买,数千万元级别
第二类新闻,智能电子,智能电机驱动芯片,灿瑞科技,空,中游,空
第二类新闻,汽车,空,大发工业公司,中游,卖,空。
第二类新闻,射频电源,空,英杰电气,下游,卖,9000多万
第二类新闻,溅射电源,空,英杰电气,中游,卖,4000万左右
第二类新闻,偏光片,空,杉杉股份,空,空,空
第二类新闻,LCP薄膜,空,普利特,中游,卖,2000m
第二类新闻,计量产品,空,三星医疗,未说明,买,2.0891亿元。
第二类新闻,Mini LED固晶机,空,新益昌,中游,买,4.13亿元。
第二类新闻,计量产品,空,鼎信通讯,中游,买,24798.84万元
第二类新闻,游戏AI,NPC,微软Xbox,空,空,空。
第二类新闻,氨,空,三星重工,中游,出货,3108亿韩元。
第二类新闻,中尺寸 IT、车载、笔电、MR、VR,空,维信诺,中游,买,空
第二类新闻,医用净化,空,华康医疗,中游,卖,8171.08万元
第二类新闻,计量产品,空,炬华科技,下游,买,1.6亿元。
第二类新闻,网络游戏,空,浙版传媒,下游,买,空
第二类新闻,光伏设备,空,高测股份,中游,出货,空
第二类新闻,智能装备,空,克来机电,中游,卖,空
第二类新闻,制氢分子筛,建龙微纳,中游,空,卖,空
第二类新闻,通信设备,空,中贝通信,中游,买,1.63亿元。
第二类新闻,外卖,空,Zomato,中游,卖,40.2亿印度卢比
第二类新闻,碳中和,空,中碳绿信科技,中游,买,1.4亿人民币
第二类新闻,操作系统,鸿蒙产品,拓维信息旗下开鸿智谷,空,中游,空
第二类新闻,AI,空,空,空,空,空
第二类新闻,电动大巴,比亚迪,空,下游,卖,空
第二类新闻,数字货币,空,数字认证,中游,买,空
